48454,,620
48454,1,240
48454,2,140
48454,3,110
48454,4,70
48454,5,60
48454,6,**
,,
48455,,4000
48455,1,1270
48455,2,720
48455,3,500
48455,4,490
48455,5,760
48455,6,260
,,
48456,,400
48456,1,170
48456,2,110
48456,3,60
48456,4,30
48456,5,30
48456,6,**
,,
48457,,3790
48457,1,1680
48457,2,910
48457,3,540
48457,4,330
48457,5,310
48457,6,20
,,
48458,,8610
48458,1,4810
48458,2,2200
48458,3,840
48458,4,410
48458,5,330
48458,6,20
,,
48460,,1110
48460,1,380
48460,2,250
48460,3,180
48460,4,130
48460,5,170
48460,6,**
,,
48461,,3720
48461,1,1470
48461,2,900
48461,3,560
48461,4,360
48461,5,380
48461,6,50
,,
48462,,6650
48462,1,2050
48462,2,1160
48462,3,890
48462,4,790
48462,5,1490
48462,6,270
,,
48463,,2160
48463,1,800
48463,2,550
48463,3,330
48463,4,230
48463,5,250
48463,6,**
,,
48464,,970
48464,1,380
48464,2,230
48464,3,160
48464,4,90
48464,5,110
48464,6,**
,,
48465,,280
48465,1,130
48465,2,70
48465,3,40
48465,4,20
48465,5,20
48465,6,**
,,
48466,,710
48466,1,290
48466,2,190
48466,3,120
48466,4,60
48466,5,50
48466,6,**
,,
48467,,1150
48467,1,460
48467,2,260
48467,3,190
48467,4,90
48467,5,110
48467,6,40
,,
48468,,600
48468,1,260
48468,2,150
48468,3,90
48468,4,50
48468,5,50
48468,6,**
,,
48469,,620
48469,1,240
48469,2,140
48469,3,90
48469,4,50
48469,5,80
48469,6,20
,,
48470,,340
48470,1,130
48470,2,90
48470,3,60
48470,4,30
48470,5,30
48470,6,**
,,
48471,,2500
48471,1,1130
48471,2,640
48471,3,320
48471,4,200
48471,5,170
48471,6,40
,,
48472,,760
48472,1,310
48472,2,220
48472,3,100
48472,4,70
48472,5,60
48472,6,**
,,
48473,,11290
48473,1,4020
48473,2,2640
48473,3,1760
48473,4,1240
48473,5,1470
48473,6,160
,,
48475,,1370
48475,1,540
48475,2,350
48475,3,220
48475,4,120
48475,5,110
48475,6,30
,,
48502,,470
48502,1,290
48502,2,70
48502,3,50
48502,4,**
48502,5,30
48502,6,30
,,
48503,,8800
48503,1,5240
48503,2,1920
48503,3,780
48503,4,380
48503,5,400
48503,6,80
,,
48504,,10190
48504,1,6550
48504,2,2340
48504,3,720
48504,4,330
48504,5,250
48504,6,**
,,
48505,,7090
48505,1,5170
48505,2,1380
48505,3,330
48505,4,130
48505,5,80
48505,6,**
,,
48506,,10610
48506,1,5820
48506,2,2640
48506,3,1100
48506,4,590
48506,5,430
48506,6,30
,,
48507,,12840
48507,1,6910
48507,2,3080
48507,3,1430
48507,4,730
48507,5,620
48507,6,70
,,
48509,,4760
48509,1,1960
48509,2,1270
48509,3,700
48509,4,400
48509,5,390
48509,6,40
,,
48519,,3880
48519,1,1720
48519,2,1050
48519,3,560
48519,4,290
48519,5,260
48519,6,**
,,
48529,,4020
48529,1,2390
48529,2,1000
48529,3,370
48529,4,160
48529,5,100
48529,6,**
,,
48532,,9110
48532,1,4350
48532,2,2250
48532,3,1050
48532,4,630
48532,5,680
48532,6,150
,,
48601,,14140
48601,1,8850
48601,2,3300
48601,3,1070
48601,4,490
48601,5,390
48601,6,40
,,
48602,,11810
48602,1,6700
48602,2,2930
48602,3,1190
48602,4,530
48602,5,390
48602,6,70
,,
48603,,13540
48603,1,5260
48603,2,3050
48603,3,1890
48603,4,1200
48603,5,1640
48603,6,500
,,
48604,,4770
48604,1,2270
48604,2,1190
48604,3,590
48604,4,390
48604,5,300
48604,6,30
,,
48607,,540
48607,1,370
48607,2,110
48607,3,30
48607,4,30
48607,5,**
48607,6,**
,,
48609,,6220
48609,1,2290
48609,2,1390
48609,3,890
48609,4,630
48609,5,800
48609,6,220
,,
48610,,1400
48610,1,660
48610,2,350
48610,3,200
48610,4,90
48610,5,100
48610,6,**
,,
48611,,3300
48611,1,1160
48611,2,700
48611,3,500
48611,4,390
48611,5,470
48611,6,80
,,
48612,,4010
48612,1,1680
48612,2,1010
48612,3,600
48612,4,340
48612,5,320
48612,6,60
,,
48613,,500
48613,1,220
48613,2,120
48613,3,70
48613,4,40
48613,5,50
48613,6,**
,,
48614,,590
48614,1,270
48614,2,150
48614,3,90
48614,4,40
48614,5,40
48614,6,**
,,
48615,,1330
48615,1,520
48615,2,350
48615,3,220
48615,4,130
48615,5,110
48615,6,**
,,
48616,,3510
48616,1,1390
48616,2,860
48616,3,540
48616,4,330
48616,5,350
48616,6,40
,,
48617,,3800
48617,1,1630
48617,2,960
48617,3,510
48617,4,320
48617,5,320
48617,6,60
,,
48618,,2420
48618,1,970
48618,2,640
48618,3,360
48618,4,240
48618,5,180
48618,6,30
,,
48619,,210
48619,1,90
48619,2,60
48619,3,30
48619,4,30
48619,5,**
48619,6,**
,,
48621,,580
48621,1,250
48621,2,180
48621,3,90
48621,4,30
48621,5,30
48621,6,**
,,
48622,,2890
48622,1,1250
48622,2,690
48622,3,440
48622,4,250
48622,5,210
48622,6,50
,,
48623,,6350
48623,1,2040
48623,2,1210
48623,3,900
48623,4,740
48623,5,1200
48623,6,260
,,
48624,,6660
48624,1,2890
48624,2,1620
48624,3,960
48624,4,570
48624,5,540
48624,6,80
,,
48625,,5060
48625,1,2550
48625,2,1280
48625,3,640
48625,4,320
48625,5,240
48625,6,30
,,
48626,,3040
48626,1,1120
48626,2,670
48626,3,460
48626,4,300
48626,5,420
48626,6,70
,,
48628,,930
48628,1,360
48628,2,210
48628,3,130
48628,4,90
48628,5,110
48628,6,30
,,
48629,,3380
48629,1,1630
48629,2,850
48629,3,420
48629,4,210
48629,5,220
48629,6,50
,,
48631,,2250
48631,1,850
48631,2,510
48631,3,330
48631,4,230
48631,5,280
48631,6,50
,,
48632,,2040
48632,1,980
48632,2,530
48632,3,270
48632,4,130
48632,5,130
48632,6,**
,,
48634,,2180
48634,1,760
48634,2,540
48634,3,380
48634,4,210
48634,5,240
48634,6,50
,,
48635,,670
48635,1,310
48635,2,160
48635,3,110
48635,4,50
48635,5,40
48635,6,**
,,
48636,,380
48636,1,170
48636,2,120
48636,3,40
48636,4,50
48636,5,**
48636,6,**
,,
48637,,1600
48637,1,610
48637,2,400
48637,3,240
48637,4,170
48637,5,180
48637,6,**
,,
48638,,6470
48638,1,2540
48638,2,1510
48638,3,970
48638,4,630
48638,5,690
48638,6,130
,,
48640,,15000
48640,1,5720
48640,2,2800
48640,3,2010
48640,4,1420
48640,5,2200
48640,6,850
,,
48642,,15640
48642,1,5400
48642,2,3010
48642,3,2040
48642,4,1500
48642,5,2560
48642,6,1130
,,
48647,,1740
48647,1,880
48647,2,420
48647,3,210
48647,4,100
48647,5,130
48647,6,**
,,
48649,,840
48649,1,360
48649,2,200
48649,3,140
48649,4,70
48649,5,70
48649,6,**
,,
48650,,3370
48650,1,1400
48650,2,810
48650,3,490
48650,4,340
48650,5,300
48650,6,30
,,
48651,,2130
48651,1,1060
48651,2,520
48651,3,250
48651,4,140
48651,5,160
48651,6,**
,,
48652,,770
48652,1,320
48652,2,190
48652,3,110
48652,4,70
48652,5,80
48652,6,**
,,
48653,,4460
48653,1,1880
48653,2,1110
48653,3,630
48653,4,370
48653,5,400
48653,6,70
,,
48654,,1010
48654,1,500
48654,2,240
48654,3,150
48654,4,60
48654,5,60
48654,6,**
,,
48655,,2950
48655,1,1150
48655,2,690
48655,3,480
48655,4,300
48655,5,300
48655,6,30
,,
48656,,1680
48656,1,870
48656,2,430
48656,3,190
48656,4,100
48656,5,90
48656,6,**
,,
48657,,3890
48657,1,1520
48657,2,840
48657,3,540
48657,4,360
48657,5,480
48657,6,150
,,
48658,,2330
48658,1,1150
48658,2,510
48658,3,300
48658,4,180
48658,5,160
48658,6,30
,,
48659,,1260
48659,1,570
48659,2,310
48659,3,190
48659,4,110
48659,5,80
48659,6,**
,,
48661,,4920
48661,1,2180
48661,2,1200
48661,3,680
48661,4,420
48661,5,370
48661,6,70
,,
48662,,660
48662,1,260
48662,2,180
48662,3,80
48662,4,60
48662,5,80
48662,6,**
,,
48701,,580
48701,1,220
48701,2,170
48701,3,100
48701,4,40
48701,5,50
48701,6,**
,,
48703,,1450
48703,1,600
48703,2,360
48703,3,200
48703,4,130
48703,5,130
48703,6,30
,,
48705,,220
48705,1,110
48705,2,50
48705,3,30
48705,4,30
48705,5,**
48705,6,**
,,
48706,,20190
48706,1,8560
48706,2,4680
48706,3,2790
48706,4,1760
48706,5,1990
48706,6,410
,,
48708,,12680
48708,1,6340
48708,2,3040
48708,3,1540
48708,4,850
48708,5,750
48708,6,160
,,
48720,,480
48720,1,210
48720,2,120
48720,3,60
48720,4,40
48720,5,50
48720,6,**
,,
48721,,190
48721,1,70
48721,2,50
48721,3,30
48721,4,20
48721,5,20
48721,6,**
,,
48722,,1600
48722,1,630
48722,2,450
48722,3,270
48722,4,150
48722,5,100
48722,6,**
,,
48723,,5260
48723,1,2250
48723,2,1350
48723,3,740
48723,4,470
48723,5,390
48723,6,60
,,
48725,,1120
48725,1,490
48725,2,270
48725,3,150
48725,4,90
48725,5,100
48725,6,20
,,
48726,,2670
48726,1,1110
48726,2,710
48726,3,380
48726,4,230
48726,5,210
48726,6,30
,,
48727,,530
48727,1,230
48727,2,150
48727,3,70
48727,4,50
48727,5,30
48727,6,**
,,
48728,,150
48728,1,80
48728,2,30
48728,3,20
48728,4,20
48728,5,**
48728,6,**
,,
48729,,650
48729,1,290
48729,2,180
48729,3,90
48729,4,50
48729,5,40
48729,6,**
,,
48730,,2140
48730,1,910
48730,2,530
48730,3,310
48730,4,190
48730,5,160
48730,6,40
,,
48731,,800
48731,1,330
48731,2,250
48731,3,110
48731,4,60
48731,5,50
48731,6,**
,,
48732,,5420
48732,1,2300
48732,2,1180
48732,3,700
48732,4,490
48732,5,630
48732,6,120
,,
48733,,830
48733,1,340
48733,2,230
48733,3,120
48733,4,70
48733,5,70
48733,6,**
,,
48734,,3910
48734,1,1340
48734,2,700
48734,3,490
48734,4,430
48734,5,700
48734,6,250
,,
48735,,400
48735,1,160
48735,2,110
48735,3,70
48735,4,30
48735,5,30
48735,6,**
,,
48737,,520
48737,1,260
48737,2,150
48737,3,50
48737,4,40
48737,5,20
48737,6,**
,,
48738,,560
48738,1,230
48738,2,140
48738,3,80
48738,4,60
48738,5,50
48738,6,**
,,
48739,,1700
48739,1,840
48739,2,410
48739,3,200
48739,4,130
48739,5,120
48739,6,**
,,
48740,,1080
48740,1,500
48740,2,240
48740,3,160
48740,4,90
48740,5,90
48740,6,**
,,
48741,,870
48741,1,370
48741,2,220
48741,3,130
48741,4,80
48741,5,70
48741,6,**
,,
48742,,800
48742,1,350
48742,2,180
48742,3,120
48742,4,80
48742,5,70
48742,6,**
,,
48744,,2010
48744,1,810
48744,2,560
48744,3,300
48744,4,180
48744,5,160
48744,6,**
,,
48745,,550
48745,1,230
48745,2,160
48745,3,80
48745,4,40
48745,5,40
48745,6,**
,,
48746,,3940
48746,1,1630
48746,2,920
48746,3,610
48746,4,400
48746,5,350
48746,6,30
,,
48747,,730
48747,1,250
48747,2,150
48747,3,130
48747,4,90
48747,5,110
48747,6,**
,,
48748,,800
48748,1,360
48748,2,210
48748,3,110
48748,4,60
48748,5,60
48748,6,**
,,
48749,,500
48749,1,230
48749,2,130
48749,3,70
48749,4,40
48749,5,30
48749,6,**
,,
48750,,4240
48750,1,1930
48750,2,1120
48750,3,590
48750,4,320
48750,5,250
48750,6,30
,,
48754,,470
48754,1,190
48754,2,130
48754,3,70
48754,4,40
48754,5,40
48754,6,**
,,
48755,,1600
48755,1,600
48755,2,370
48755,3,240
48755,4,150
48755,5,180
48755,6,60
,,
48756,,1550
48756,1,930
48756,2,360
48756,3,140
48756,4,80
48756,5,40
48756,6,**
,,
48757,,1800
48757,1,660
48757,2,440
48757,3,290
48757,4,210
48757,5,180
48757,6,20
,,
48759,,1620
48759,1,650
48759,2,410
48759,3,270
48759,4,150
48759,5,120
48759,6,20
,,
48760,,540
48760,1,240
48760,2,120
48760,3,90
48760,4,40
48760,5,50
48760,6,**
,,
48761,,310
48761,1,160
48761,2,80
48761,3,50
48761,4,**
48761,5,20
48761,6,**
,,
48762,,550
48762,1,220
48762,2,140
48762,3,90
48762,4,50
48762,5,50
48762,6,**
,,
48763,,2250
48763,1,970
48763,2,580
48763,3,290
48763,4,190
48763,5,190
48763,6,30
,,
48765,,330
48765,1,150
48765,2,90
48765,3,50
48765,4,40
48765,5,**
48765,6,0
,,
48766,,520
48766,1,280
48766,2,130
48766,3,50
48766,4,30
48766,5,30
48766,6,**
,,
48767,,960
48767,1,340
48767,2,230
48767,3,170
48767,4,90
48767,5,130
48767,6,**
,,
48768,,4540
48768,1,2010
48768,2,1050
48768,3,640
48768,4,420
48768,5,370
48768,6,50
,,
48770,,750
48770,1,390
48770,2,180
48770,3,80
48770,4,60
48770,5,40
48770,6,**
,,
48801,,5180
48801,1,2250
48801,2,1350
48801,3,710
48801,4,380
48801,5,390
48801,6,100
,,
48806,,700
48806,1,280
48806,2,180
48806,3,100
48806,4,80
48806,5,60
48806,6,**
,,
48807,,350
48807,1,140
48807,2,100
48807,3,50
48807,4,30
48807,5,30
48807,6,**
,,
48808,,2750
48808,1,820
48808,2,610
48808,3,450
48808,4,290
48808,5,460
48808,6,120
,,
48809,,5160
48809,1,2020
48809,2,1430
48809,3,770
48809,4,430
48809,5,440
48809,6,70
,,
48811,,1350
48811,1,540
48811,2,360
48811,3,220
48811,4,130
48811,5,100
48811,6,**
,,
48813,,9880
48813,1,3530
48813,2,2400
48813,3,1640
48813,4,1030
48813,5,1150
48813,6,130
,,
48815,,1060
48815,1,310
48815,2,270
48815,3,180
48815,4,150
48815,5,150
48815,6,**
,,
48817,,2790
48817,1,1170
48817,2,710
48817,3,390
48817,4,240
48817,5,250
48817,6,30
,,
48818,,1010
48818,1,450
48818,2,250
48818,3,130
48818,4,90
48818,5,90
48818,6,**
,,
48819,,1260
48819,1,420
48819,2,260
48819,3,220
48819,4,150
48819,5,180
48819,6,30
,,
48820,,8670
48820,1,2430
48820,2,1560
48820,3,1200
48820,4,990
48820,5,1920
48820,6,570
,,
48821,,3020
48821,1,880
48821,2,680
48821,3,450
48821,4,390
48821,5,540
48821,6,80
,,
48822,,1430
48822,1,400
48822,2,270
48822,3,230
48822,4,190
48822,5,290
48822,6,50
,,
48823,,17300
48823,1,6500
48823,2,3010
48823,3,2060
48823,4,1510
48823,5,2960
48823,6,1260
,,
48827,,7510
48827,1,2520
48827,2,1820
48827,3,1240
48827,4,860
48827,5,970
48827,6,100
,,
48829,,1360
48829,1,640
48829,2,330
48829,3,200
48829,4,100
48829,5,90
48829,6,**
,,
48831,,1540
48831,1,660
48831,2,390
48831,3,200
48831,4,170
48831,5,120
48831,6,**
,,
48832,,660
48832,1,250
48832,2,160
48832,3,120
48832,4,70
48832,5,60
48832,6,**
,,
48834,,980
48834,1,420
48834,2,250
48834,3,150
48834,4,80
48834,5,80
48834,6,**
,,
48835,,1220
48835,1,400
48835,2,240
48835,3,180
48835,4,180
48835,5,190
48835,6,30
,,
48836,,6550
48836,1,2230
48836,2,1510
48836,3,1050
48836,4,770
48836,5,900
48836,6,90
,,
48837,,9640
48837,1,3060
48837,2,1990
48837,3,1500
48837,4,1130
48837,5,1670
48837,6,290
,,
48838,,8370
48838,1,3490
48838,2,2100
48838,3,1270
48838,4,710
48838,5,680
48838,6,120
,,
48840,,6510
48840,1,2150
48840,2,1390
48840,3,900
48840,4,640
48840,5,1110
48840,6,320
,,
48841,,390
48841,1,160
48841,2,90
48841,3,70
48841,4,40
48841,5,30
48841,6,**
,,
48842,,10350
48842,1,3400
48842,2,2370
48842,3,1590
48842,4,1230
48842,5,1530
48842,6,230
,,
48843,,22660
48843,1,7460
48843,2,4190
48843,3,3170
48843,4,2550
48843,5,4330
48843,6,960
,,
48845,,410
48845,1,150
48845,2,120
48845,3,70
48845,4,40
48845,5,30
48845,6,**
,,
48846,,6960
48846,1,2810
48846,2,2020
48846,3,1020
48846,4,610
48846,5,450
48846,6,50
,,
48847,,2770
48847,1,1070
48847,2,740
48847,3,440
48847,4,250
48847,5,240
48847,6,30
,,
48848,,3730
48848,1,1130
48848,2,800
48848,3,590
48848,4,450
48848,5,630
48848,6,130
,,
48849,,2770
48849,1,980
48849,2,730
48849,3,430
48849,4,270
48849,5,320
48849,6,40
,,
48850,,1940
48850,1,850
48850,2,500
48850,3,270
48850,4,160
48850,5,160
48850,6,**
,,
48851,,1110
48851,1,400
48851,2,300
48851,3,200
48851,4,100
48851,5,110
48851,6,**
,,
48854,,9470
48854,1,3040
48854,2,2040
48854,3,1550
48854,4,1090
48854,5,1480
48854,6,270
,,
48855,,7710
48855,1,2370
48855,2,1430
48855,3,1120
48855,4,1020
48855,5,1530
48855,6,240
,,
48856,,410
48856,1,180
48856,2,120
48856,3,60
48856,4,20
48856,5,30
48856,6,**
,,
48857,,1180
48857,1,400
48857,2,290
48857,3,200
48857,4,140
48857,5,150
48857,6,**
,,
48858,,16610
48858,1,7490
48858,2,3370
48858,3,2340
48858,4,1390
48858,5,1630
48858,6,390
,,
48860,,610
48860,1,250
48860,2,170
48860,3,100
48860,4,50
48860,5,40
48860,6,**
,,
48861,,810
48861,1,270
48861,2,230
48861,3,120
48861,4,100
48861,5,90
48861,6,**
,,
48864,,9830
48864,1,2610
48864,2,1420
48864,3,1140
48864,4,1030
48864,5,2390
48864,6,1240
,,
48865,,810
48865,1,340
48865,2,240
48865,3,120
48865,4,70
48865,5,40
48865,6,**
,,
48866,,2210
48866,1,870
48866,2,530
48866,3,370
48866,4,210
48866,5,230
48866,6,**
,,
48867,,13000
48867,1,5740
48867,2,3210
48867,3,1780
48867,4,1040
48867,5,1050
48867,6,180
,,
48871,,940
48871,1,320
48871,2,240
48871,3,140
48871,4,100
48871,5,120
48871,6,20
,,
48872,,3520
48872,1,1300
48872,2,820
48872,3,500
48872,4,390
48872,5,440
48872,6,70
,,
48873,,710
48873,1,220
48873,2,180
48873,3,120
48873,4,80
48873,5,110
48873,6,**
,,
48875,,4940
48875,1,1630
48875,2,1100
48875,3,760
48875,4,600
48875,5,760
48875,6,90
,,
48876,,2050
48876,1,690
48876,2,560
48876,3,350
48876,4,220
48876,5,210
48876,6,20
,,
48877,,980
48877,1,410
48877,2,260
48877,3,160
48877,4,80
48877,5,70
48877,6,**
,,
48878,,770
48878,1,290
48878,2,190
48878,3,120
48878,4,80
48878,5,90
48878,6,**
,,
48879,,8750
48879,1,3140
48879,2,1970
48879,3,1350
48879,4,950
48879,5,1170
48879,6,170
,,
48880,,3040
48880,1,1310
48880,2,860
48880,3,440
48880,4,230
48880,5,180
48880,6,20
,,
48881,,2570
48881,1,910
48881,2,630
48881,3,450
48881,4,310
48881,5,240
48881,6,30
,,
48883,,3220
48883,1,1240
48883,2,850
48883,3,490
48883,4,320
48883,5,280
48883,6,40
,,
48884,,1870
48884,1,810
48884,2,510
48884,3,280
48884,4,140
48884,5,130
48884,6,**
,,
48885,,460
48885,1,180
48885,2,150
48885,3,60
48885,4,40
48885,5,30
48885,6,**
,,
48886,,930
48886,1,410
48886,2,250
48886,3,140
48886,4,80
48886,5,50
48886,6,**
,,
48888,,2730
48888,1,1180
48888,2,730
48888,3,400
48888,4,200
48888,5,190
48888,6,30
,,
48889,,620
48889,1,250
48889,2,160
48889,3,110
48889,4,50
48889,5,50
48889,6,**
,,
48890,,960
48890,1,340
48890,2,240
48890,3,170
48890,4,100
48890,5,110
48890,6,**
,,
48891,,1220
48891,1,550
48891,2,320
48891,3,180
48891,4,100
48891,5,70
48891,6,**
,,
48892,,2160
48892,1,700
48892,2,600
48892,3,310
48892,4,230
48892,5,280
48892,6,40
,,
48893,,2510
48893,1,920
48893,2,620
48893,3,430
48893,4,230
48893,5,260
48893,6,50
,,
48894,,1070
48894,1,320
48894,2,220
48894,3,160
48894,4,140
48894,5,210
48894,6,20
,,
48895,,5600
48895,1,1680
48895,2,1020
48895,3,770
48895,4,620
48895,5,1150
48895,6,360
,,
48897,,730
48897,1,260
48897,2,190
48897,3,120
48897,4,70
48897,5,90
48897,6,**
,,
48906,,12140
48906,1,5530
48906,2,3130
48906,3,1600
48906,4,850
48906,5,890
48906,6,140
,,
48910,,16160
48910,1,7320
48910,2,4730
48910,3,2290
48910,4,1050
48910,5,710
48910,6,60
,,
48911,,18810
48911,1,8740
48911,2,5300
48911,3,2360
48911,4,1150
48911,5,1110
48911,6,150
,,
48912,,8160
48912,1,3740
48912,2,2250
48912,3,1070
48912,4,550
48912,5,490
48912,6,60
,,
48915,,4140
48915,1,2030
48915,2,1120
48915,3,530
48915,4,230
48915,5,230
48915,6,**
,,
48917,,17130
48917,1,5910
48917,2,4320
48917,3,2880
48917,4,1740
48917,5,1960
48917,6,320
,,
48933,,1240
48933,1,670
48933,2,350
48933,3,110
48933,4,50
48933,5,40
48933,6,20
,,
49001,,9760
49001,1,4500
49001,2,2930
49001,3,1260
49001,4,570
49001,5,440
49001,6,60
,,
49002,,9760
49002,1,3550
49002,2,2340
49002,3,1390
49002,4,910
49002,5,1250
49002,6,320
,,
49004,,7810
49004,1,2990
49004,2,2050
49004,3,1230
49004,4,700
49004,5,740
49004,6,100
,,
49006,,9780
49006,1,4830
49006,2,2170
49006,3,1190
49006,4,730
49006,5,730
49006,6,130
,,
49007,,4230
49007,1,2590
49007,2,950
49007,3,290
49007,4,140
49007,5,170
49007,6,90
,,
49008,,7760
49008,1,3050
49008,2,1770
49008,3,950
49008,4,600
49008,5,960
49008,6,430
,,
49009,,20940
49009,1,7430
49009,2,4040
49009,3,2460
49009,4,1940
49009,5,3580
49009,6,1490
,,
49010,,8100
49010,1,3000
49010,2,2150
49010,3,1290
49010,4,790
49010,5,740
49010,6,130
,,
49011,,1020
49011,1,370
49011,2,270
49011,3,160
49011,4,100
49011,5,120
49011,6,**
,,
49012,,1750
49012,1,550
49012,2,360
49012,3,260
49012,4,190
49012,5,280
49012,6,110
,,
49013,,2180
49013,1,1080
49013,2,570
49013,3,260
49013,4,140
49013,5,130
49013,6,**
,,
49014,,9390
49014,1,3760
49014,2,2290
49014,3,1260
49014,4,840
49014,5,1070
49014,6,170
,,
49015,,13040
49015,1,4690
49015,2,3280
49015,3,1940
49015,4,1190
49015,5,1530
49015,6,410
,,
49017,,9560
49017,1,3710
49017,2,2460
49017,3,1400
49017,4,900
49017,5,950
49017,6,140
,,
49021,,2770
49021,1,940
49021,2,710
49021,3,450
49021,4,300
49021,5,330
49021,6,40
,,
49022,,12970
49022,1,7440
49022,2,3020
49022,3,1180
49022,4,590
49022,5,590
49022,6,150
,,
49024,,14500
49024,1,4590
49024,2,3060
49024,3,2160
49024,4,1580
49024,5,2340
49024,6,770
,,
49026,,960
49026,1,420
49026,2,230
49026,3,150
49026,4,80
49026,5,80
49026,6,**
,,
49028,,2710
49028,1,1060
49028,2,790
49028,3,430
49028,4,250
49028,5,160
49028,6,20
,,
49029,,700
49029,1,250
49029,2,180
49029,3,120
49029,4,70
49029,5,80
49029,6,**
,,
49030,,1140
49030,1,470
49030,2,290
49030,3,190
49030,4,110
49030,5,80
49030,6,**
,,
49031,,3300
49031,1,1250
49031,2,860
49031,3,510
49031,4,270
49031,5,310
49031,6,100
,,
49032,,1320
49032,1,520
49032,2,370
49032,3,210
49032,4,120
49032,5,100
49032,6,**
,,
49033,,900
49033,1,250
49033,2,220
49033,3,140
49033,4,120
49033,5,130
49033,6,40
,,
49034,,1120
49034,1,370
49034,2,260
49034,3,200
49034,4,130
49034,5,160
49034,6,**
,,
49036,,10270
49036,1,4080
49036,2,2800
49036,3,1470
49036,4,850
49036,5,890
49036,6,180
,,
49037,,9070
49037,1,4520
49037,2,2800
49037,3,990
49037,4,410
49037,5,310
49037,6,40
,,
49038,,4370
49038,1,1770
49038,2,1140
49038,3,630
49038,4,350
49038,5,410
49038,6,70
,,
49040,,1480
49040,1,550
49040,2,430
49040,3,230
49040,4,150
49040,5,120
49040,6,**
,,
49042,,2160
49042,1,770
49042,2,650
49042,3,370
49042,4,190
49042,5,160
49042,6,20
,,
49043,,920
49043,1,530
49043,2,240
49043,3,80
49043,4,30
49043,5,40
49043,6,**
,,
49045,,2400
49045,1,1070
49045,2,660
49045,3,290
49045,4,180
49045,5,170
49045,6,30
,,
49046,,3330
49046,1,1170
49046,2,790
49046,3,550
49046,4,360
49046,5,390
49046,6,70
,,
49047,,6280
49047,1,2730
49047,2,1710
49047,3,860
49047,4,460
49047,5,440
49047,6,80
,,
49048,,11460
49048,1,5100
49048,2,3150
49048,3,1530
49048,4,810
49048,5,730
49048,6,140
,,
49050,,720
49050,1,240
49050,2,170
49050,3,130
49050,4,80
49050,5,100
49050,6,**
,,
49051,,1200
49051,1,340
49051,2,260
49051,3,210
49051,4,140
49051,5,210
49051,6,40
,,
49052,,430
49052,1,140
49052,2,130
49052,3,60
49052,4,50
49052,5,50
49052,6,**
,,
49053,,3280
49053,1,1140
49053,2,730
49053,3,500
49053,4,340
49053,5,460
49053,6,110
,,
49055,,2840
49055,1,1080
49055,2,700
49055,3,460
49055,4,270
49055,5,290
49055,6,40
,,
49056,,1650
49056,1,770
49056,2,450
49056,3,220
49056,4,100
49056,5,110
49056,6,**
,,
49057,,2720
49057,1,1280
49057,2,830
49057,3,290
49057,4,170
49057,5,150
49057,6,**
,,
49058,,8980
49058,1,3290
49058,2,2370
49058,3,1420
49058,4,900
49058,5,870
49058,6,130
,,
49060,,930
49060,1,300
49060,2,180
49060,3,120
49060,4,90
49060,5,140
49060,6,100
,,
49061,,750
49061,1,260
49061,2,210
49061,3,130
49061,4,80
49061,5,70
49061,6,**
,,
49064,,1630
49064,1,680
49064,2,370
49064,3,250
49064,4,160
49064,5,150
49064,6,20
,,
49065,,3210
49065,1,1210
49065,2,740
49065,3,490
49065,4,320
49065,5,380
49065,6,70
,,
49066,,310
49066,1,120
49066,2,100
49066,3,40
49066,4,20
49066,5,30
49066,6,**
,,
49067,,1990
49067,1,740
49067,2,540
49067,3,320
49067,4,190
49067,5,170
49067,6,30
,,
49068,,7100
49068,1,2510
49068,2,1620
49068,3,1030
49068,4,740
49068,5,950
49068,6,250
,,
49070,,1190
49070,1,440
49070,2,290
49070,3,200
49070,4,130
49070,5,130
49070,6,**
,,
49071,,4910
49071,1,1500
49071,2,900
49071,3,710
49071,4,570
49071,5,910
49071,6,320
,,
49072,,1490
49072,1,530
49072,2,410
49072,3,250
49072,4,150
49072,5,150
49072,6,**
,,
49073,,2120
49073,1,870
49073,2,550
49073,3,330
49073,4,190
49073,5,180
49073,6,**
,,
49076,,1810
49076,1,680
49076,2,440
49076,3,280
49076,4,220
49076,5,190
49076,6,**
,,
49078,,4480
49078,1,1730
49078,2,1070
49078,3,720
49078,4,460
49078,5,440
49078,6,60
,,
49079,,6280
49079,1,2380
49079,2,1480
49079,3,960
49079,4,630
49079,5,720
49079,6,110
,,
49080,,7490
49080,1,2720
49080,2,1780
49080,3,1090
49080,4,760
49080,5,960
49080,6,180
,,
49082,,2700
49082,1,1010
49082,2,780
49082,3,440
49082,4,240
49082,5,190
49082,6,40
,,
49083,,3770
49083,1,1110
49083,2,670
49083,3,480
49083,4,420
49083,5,710
49083,6,380
,,
49085,,11950
49085,1,3660
49085,2,2180
49085,3,1640
49085,4,1280
49085,5,2360
49085,6,830
,,
49087,,2990
49087,1,900
49087,2,540
49087,3,450
49087,4,360
49087,5,600
49087,6,140
,,
49088,,1850
49088,1,550
49088,2,360
49088,3,300
49088,4,250
49088,5,340
49088,6,50
,,
49089,,740
49089,1,300
49089,2,200
49089,3,130
49089,4,60
49089,5,50
49089,6,**
,,
49090,,6520
49090,1,2850
49090,2,1390
49090,3,800
49090,4,540
